schema,table_name,index_name,index_def
auth,audit_log_entries,audit_log_entries_pkey,CREATE UNIQUE INDEX audit_log_entries_pkey ON auth.audit_log_entries USING btree (id)
auth,audit_log_entries,audit_logs_instance_id_idx,CREATE INDEX audit_logs_instance_id_idx ON auth.audit_log_entries USING btree (instance_id)
auth,flow_state,flow_state_created_at_idx,CREATE INDEX flow_state_created_at_idx ON auth.flow_state USING btree (created_at DESC)
auth,flow_state,flow_state_pkey,CREATE UNIQUE INDEX flow_state_pkey ON auth.flow_state USING btree (id)
auth,flow_state,idx_auth_code,CREATE INDEX idx_auth_code ON auth.flow_state USING btree (auth_code)
auth,flow_state,idx_user_id_auth_method,"CREATE INDEX idx_user_id_auth_method ON auth.flow_state USING btree (user_id, authentication_method)"
auth,identities,identities_email_idx,CREATE INDEX identities_email_idx ON auth.identities USING btree (email text_pattern_ops)
auth,identities,identities_pkey,CREATE UNIQUE INDEX identities_pkey ON auth.identities USING btree (id)
auth,identities,identities_provider_id_provider_unique,"CREATE UNIQUE INDEX identities_provider_id_provider_unique ON auth.identities USING btree (provider_id, provider)"
auth,identities,identities_user_id_idx,CREATE INDEX identities_user_id_idx ON auth.identities USING btree (user_id)
auth,instances,instances_pkey,CREATE UNIQUE INDEX instances_pkey ON auth.instances USING btree (id)
auth,mfa_amr_claims,amr_id_pk,CREATE UNIQUE INDEX amr_id_pk ON auth.mfa_amr_claims USING btree (id)
auth,mfa_amr_claims,mfa_amr_claims_session_id_authentication_method_pkey,"CREATE UNIQUE INDEX mfa_amr_claims_session_id_authentication_method_pkey ON auth.mfa_amr_claims USING btree (session_id, authentication_method)"
auth,mfa_challenges,mfa_challenge_created_at_idx,CREATE INDEX mfa_challenge_created_at_idx ON auth.mfa_challenges USING btree (created_at DESC)
auth,mfa_challenges,mfa_challenges_pkey,CREATE UNIQUE INDEX mfa_challenges_pkey ON auth.mfa_challenges USING btree (id)
auth,mfa_factors,factor_id_created_at_idx,"CREATE INDEX factor_id_created_at_idx ON auth.mfa_factors USING btree (user_id, created_at)"
auth,mfa_factors,mfa_factors_last_challenged_at_key,CREATE UNIQUE INDEX mfa_factors_last_challenged_at_key ON auth.mfa_factors USING btree (last_challenged_at)
auth,mfa_factors,mfa_factors_pkey,CREATE UNIQUE INDEX mfa_factors_pkey ON auth.mfa_factors USING btree (id)
auth,mfa_factors,mfa_factors_user_friendly_name_unique,"CREATE UNIQUE INDEX mfa_factors_user_friendly_name_unique ON auth.mfa_factors USING btree (friendly_name, user_id) WHERE (TRIM(BOTH FROM friendly_name) <> ''::text)"
auth,mfa_factors,mfa_factors_user_id_idx,CREATE INDEX mfa_factors_user_id_idx ON auth.mfa_factors USING btree (user_id)
auth,mfa_factors,unique_phone_factor_per_user,"CREATE UNIQUE INDEX unique_phone_factor_per_user ON auth.mfa_factors USING btree (user_id, phone)"
auth,oauth_authorizations,oauth_auth_pending_exp_idx,CREATE INDEX oauth_auth_pending_exp_idx ON auth.oauth_authorizations USING btree (expires_at) WHERE (status = 'pending'::auth.oauth_authorization_status)
auth,oauth_authorizations,oauth_authorizations_authorization_code_key,CREATE UNIQUE INDEX oauth_authorizations_authorization_code_key ON auth.oauth_authorizations USING btree (authorization_code)
auth,oauth_authorizations,oauth_authorizations_authorization_id_key,CREATE UNIQUE INDEX oauth_authorizations_authorization_id_key ON auth.oauth_authorizations USING btree (authorization_id)
auth,oauth_authorizations,oauth_authorizations_pkey,CREATE UNIQUE INDEX oauth_authorizations_pkey ON auth.oauth_authorizations USING btree (id)
auth,oauth_client_states,idx_oauth_client_states_created_at,CREATE INDEX idx_oauth_client_states_created_at ON auth.oauth_client_states USING btree (created_at)
auth,oauth_client_states,oauth_client_states_pkey,CREATE UNIQUE INDEX oauth_client_states_pkey ON auth.oauth_client_states USING btree (id)
auth,oauth_clients,oauth_clients_deleted_at_idx,CREATE INDEX oauth_clients_deleted_at_idx ON auth.oauth_clients USING btree (deleted_at)
auth,oauth_clients,oauth_clients_pkey,CREATE UNIQUE INDEX oauth_clients_pkey ON auth.oauth_clients USING btree (id)
auth,oauth_consents,oauth_consents_active_client_idx,CREATE INDEX oauth_consents_active_client_idx ON auth.oauth_consents USING btree (client_id) WHERE (revoked_at IS NULL)
auth,oauth_consents,oauth_consents_active_user_client_idx,"CREATE INDEX oauth_consents_active_user_client_idx ON auth.oauth_consents USING btree (user_id, client_id) WHERE (revoked_at IS NULL)"
auth,oauth_consents,oauth_consents_pkey,CREATE UNIQUE INDEX oauth_consents_pkey ON auth.oauth_consents USING btree (id)
auth,oauth_consents,oauth_consents_user_client_unique,"CREATE UNIQUE INDEX oauth_consents_user_client_unique ON auth.oauth_consents USING btree (user_id, client_id)"
auth,oauth_consents,oauth_consents_user_order_idx,"CREATE INDEX oauth_consents_user_order_idx ON auth.oauth_consents USING btree (user_id, granted_at DESC)"
auth,one_time_tokens,one_time_tokens_pkey,CREATE UNIQUE INDEX one_time_tokens_pkey ON auth.one_time_tokens USING btree (id)
auth,one_time_tokens,one_time_tokens_relates_to_hash_idx,CREATE INDEX one_time_tokens_relates_to_hash_idx ON auth.one_time_tokens USING hash (relates_to)
auth,one_time_tokens,one_time_tokens_token_hash_hash_idx,CREATE INDEX one_time_tokens_token_hash_hash_idx ON auth.one_time_tokens USING hash (token_hash)
auth,one_time_tokens,one_time_tokens_user_id_token_type_key,"CREATE UNIQUE INDEX one_time_tokens_user_id_token_type_key ON auth.one_time_tokens USING btree (user_id, token_type)"
auth,refresh_tokens,refresh_tokens_instance_id_idx,CREATE INDEX refresh_tokens_instance_id_idx ON auth.refresh_tokens USING btree (instance_id)
auth,refresh_tokens,refresh_tokens_instance_id_user_id_idx,"CREATE INDEX refresh_tokens_instance_id_user_id_idx ON auth.refresh_tokens USING btree (instance_id, user_id)"
auth,refresh_tokens,refresh_tokens_parent_idx,CREATE INDEX refresh_tokens_parent_idx ON auth.refresh_tokens USING btree (parent)
auth,refresh_tokens,refresh_tokens_pkey,CREATE UNIQUE INDEX refresh_tokens_pkey ON auth.refresh_tokens USING btree (id)
auth,refresh_tokens,refresh_tokens_session_id_revoked_idx,"CREATE INDEX refresh_tokens_session_id_revoked_idx ON auth.refresh_tokens USING btree (session_id, revoked)"
auth,refresh_tokens,refresh_tokens_token_unique,CREATE UNIQUE INDEX refresh_tokens_token_unique ON auth.refresh_tokens USING btree (token)
auth,refresh_tokens,refresh_tokens_updated_at_idx,CREATE INDEX refresh_tokens_updated_at_idx ON auth.refresh_tokens USING btree (updated_at DESC)
auth,saml_providers,saml_providers_entity_id_key,CREATE UNIQUE INDEX saml_providers_entity_id_key ON auth.saml_providers USING btree (entity_id)
auth,saml_providers,saml_providers_pkey,CREATE UNIQUE INDEX saml_providers_pkey ON auth.saml_providers USING btree (id)
auth,saml_providers,saml_providers_sso_provider_id_idx,CREATE INDEX saml_providers_sso_provider_id_idx ON auth.saml_providers USING btree (sso_provider_id)
auth,saml_relay_states,saml_relay_states_created_at_idx,CREATE INDEX saml_relay_states_created_at_idx ON auth.saml_relay_states USING btree (created_at DESC)
auth,saml_relay_states,saml_relay_states_for_email_idx,CREATE INDEX saml_relay_states_for_email_idx ON auth.saml_relay_states USING btree (for_email)
auth,saml_relay_states,saml_relay_states_pkey,CREATE UNIQUE INDEX saml_relay_states_pkey ON auth.saml_relay_states USING btree (id)
auth,saml_relay_states,saml_relay_states_sso_provider_id_idx,CREATE INDEX saml_relay_states_sso_provider_id_idx ON auth.saml_relay_states USING btree (sso_provider_id)
auth,schema_migrations,schema_migrations_pkey,CREATE UNIQUE INDEX schema_migrations_pkey ON auth.schema_migrations USING btree (version)
auth,sessions,sessions_not_after_idx,CREATE INDEX sessions_not_after_idx ON auth.sessions USING btree (not_after DESC)
auth,sessions,sessions_oauth_client_id_idx,CREATE INDEX sessions_oauth_client_id_idx ON auth.sessions USING btree (oauth_client_id)
auth,sessions,sessions_pkey,CREATE UNIQUE INDEX sessions_pkey ON auth.sessions USING btree (id)
auth,sessions,sessions_user_id_idx,CREATE INDEX sessions_user_id_idx ON auth.sessions USING btree (user_id)
auth,sessions,user_id_created_at_idx,"CREATE INDEX user_id_created_at_idx ON auth.sessions USING btree (user_id, created_at)"
auth,sso_domains,sso_domains_domain_idx,CREATE UNIQUE INDEX sso_domains_domain_idx ON auth.sso_domains USING btree (lower(domain))
auth,sso_domains,sso_domains_pkey,CREATE UNIQUE INDEX sso_domains_pkey ON auth.sso_domains USING btree (id)
auth,sso_domains,sso_domains_sso_provider_id_idx,CREATE INDEX sso_domains_sso_provider_id_idx ON auth.sso_domains USING btree (sso_provider_id)
auth,sso_providers,sso_providers_pkey,CREATE UNIQUE INDEX sso_providers_pkey ON auth.sso_providers USING btree (id)
auth,sso_providers,sso_providers_resource_id_idx,CREATE UNIQUE INDEX sso_providers_resource_id_idx ON auth.sso_providers USING btree (lower(resource_id))
auth,sso_providers,sso_providers_resource_id_pattern_idx,CREATE INDEX sso_providers_resource_id_pattern_idx ON auth.sso_providers USING btree (resource_id text_pattern_ops)
auth,users,confirmation_token_idx,CREATE UNIQUE INDEX confirmation_token_idx ON auth.users USING btree (confirmation_token) WHERE ((confirmation_token)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_current_idx,CREATE UNIQUE INDEX email_change_token_current_idx ON auth.users USING btree (email_change_token_current) WHERE ((email_change_token_current)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_new_idx,CREATE UNIQUE INDEX email_change_token_new_idx ON auth.users USING btree (email_change_token_new) WHERE ((email_change_token_new)::text !~ '^[0-9 ]*$'::text)
auth,users,reauthentication_token_idx,CREATE UNIQUE INDEX reauthentication_token_idx ON auth.users USING btree (reauthentication_token) WHERE ((reauthentication_token)::text !~ '^[0-9 ]*$'::text)
auth,users,recovery_token_idx,CREATE UNIQUE INDEX recovery_token_idx ON auth.users USING btree (recovery_token) WHERE ((recovery_token)::text !~ '^[0-9 ]*$'::text)
auth,users,users_email_partial_key,CREATE UNIQUE INDEX users_email_partial_key ON auth.users USING btree (email) WHERE (is_sso_user = false)
auth,users,users_instance_id_email_idx,"CREATE INDEX users_instance_id_email_idx ON auth.users USING btree (instance_id, lower((email)::text))"
auth,users,users_instance_id_idx,CREATE INDEX users_instance_id_idx ON auth.users USING btree (instance_id)
auth,users,users_is_anonymous_idx,CREATE INDEX users_is_anonymous_idx ON auth.users USING btree (is_anonymous)
auth,users,users_phone_key,CREATE UNIQUE INDEX users_phone_key ON auth.users USING btree (phone)
auth,users,users_pkey,CREATE UNIQUE INDEX users_pkey ON auth.users USING btree (id)
cron,job,job_pkey,CREATE UNIQUE INDEX job_pkey ON cron.job USING btree (jobid)
cron,job,jobname_username_uniq,"CREATE UNIQUE INDEX jobname_username_uniq ON cron.job USING btree (jobname, username)"
cron,job_run_details,job_run_details_pkey,CREATE UNIQUE INDEX job_run_details_pkey ON cron.job_run_details USING btree (runid)
net,_http_response,_http_response_created_idx,CREATE INDEX _http_response_created_idx ON net._http_response USING btree (created)
pg_toast,pg_toast_1213,pg_toast_1213_index,"CREATE UNIQUE INDEX pg_toast_1213_index ON pg_toast.pg_toast_1213 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1247,pg_toast_1247_index,"CREATE UNIQUE INDEX pg_toast_1247_index ON pg_toast.pg_toast_1247 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1255,pg_toast_1255_index,"CREATE UNIQUE INDEX pg_toast_1255_index ON pg_toast.pg_toast_1255 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1260,pg_toast_1260_index,"CREATE UNIQUE INDEX pg_toast_1260_index ON pg_toast.pg_toast_1260 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1262,pg_toast_1262_index,"CREATE UNIQUE INDEX pg_toast_1262_index ON pg_toast.pg_toast_1262 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_13402,pg_toast_13402_index,"CREATE UNIQUE INDEX pg_toast_13402_index ON pg_toast.pg_toast_13402 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_13407,pg_toast_13407_index,"CREATE UNIQUE INDEX pg_toast_13407_index ON pg_toast.pg_toast_13407 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_13412,pg_toast_13412_index,"CREATE UNIQUE INDEX pg_toast_13412_index ON pg_toast.pg_toast_13412 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_13417,pg_toast_13417_index,"CREATE UNIQUE INDEX pg_toast_13417_index ON pg_toast.pg_toast_13417 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1417,pg_toast_1417_index,"CREATE UNIQUE INDEX pg_toast_1417_index ON pg_toast.pg_toast_1417 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_1418,pg_toast_1418_index,"CREATE UNIQUE INDEX pg_toast_1418_index ON pg_toast.pg_toast_1418 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16495,pg_toast_16495_index,"CREATE UNIQUE INDEX pg_toast_16495_index ON pg_toast.pg_toast_16495 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16507,pg_toast_16507_index,"CREATE UNIQUE INDEX pg_toast_16507_index ON pg_toast.pg_toast_16507 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16518,pg_toast_16518_index,"CREATE UNIQUE INDEX pg_toast_16518_index ON pg_toast.pg_toast_16518 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16525,pg_toast_16525_index,"CREATE UNIQUE INDEX pg_toast_16525_index ON pg_toast.pg_toast_16525 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16608,pg_toast_16608_index,"CREATE UNIQUE INDEX pg_toast_16608_index ON pg_toast.pg_toast_16608 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16681,pg_toast_16681_index,"CREATE UNIQUE INDEX pg_toast_16681_index ON pg_toast.pg_toast_16681 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16711,pg_toast_16711_index,"CREATE UNIQUE INDEX pg_toast_16711_index ON pg_toast.pg_toast_16711 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16745,pg_toast_16745_index,"CREATE UNIQUE INDEX pg_toast_16745_index ON pg_toast.pg_toast_16745 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16758,pg_toast_16758_index,"CREATE UNIQUE INDEX pg_toast_16758_index ON pg_toast.pg_toast_16758 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16770,pg_toast_16770_index,"CREATE UNIQUE INDEX pg_toast_16770_index ON pg_toast.pg_toast_16770 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16788,pg_toast_16788_index,"CREATE UNIQUE INDEX pg_toast_16788_index ON pg_toast.pg_toast_16788 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16797,pg_toast_16797_index,"CREATE UNIQUE INDEX pg_toast_16797_index ON pg_toast.pg_toast_16797 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16812,pg_toast_16812_index,"CREATE UNIQUE INDEX pg_toast_16812_index ON pg_toast.pg_toast_16812 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16830,pg_toast_16830_index,"CREATE UNIQUE INDEX pg_toast_16830_index ON pg_toast.pg_toast_16830 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16883,pg_toast_16883_index,"CREATE UNIQUE INDEX pg_toast_16883_index ON pg_toast.pg_toast_16883 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16933,pg_toast_16933_index,"CREATE UNIQUE INDEX pg_toast_16933_index ON pg_toast.pg_toast_16933 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16965,pg_toast_16965_index,"CREATE UNIQUE INDEX pg_toast_16965_index ON pg_toast.pg_toast_16965 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_16995,pg_toast_16995_index,"CREATE UNIQUE INDEX pg_toast_16995_index ON pg_toast.pg_toast_16995 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17028,pg_toast_17028_index,"CREATE UNIQUE INDEX pg_toast_17028_index ON pg_toast.pg_toast_17028 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17068,pg_toast_17068_index,"CREATE UNIQUE INDEX pg_toast_17068_index ON pg_toast.pg_toast_17068 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17099,pg_toast_17099_index,"CREATE UNIQUE INDEX pg_toast_17099_index ON pg_toast.pg_toast_17099 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17147,pg_toast_17147_index,"CREATE UNIQUE INDEX pg_toast_17147_index ON pg_toast.pg_toast_17147 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17157,pg_toast_17157_index,"CREATE UNIQUE INDEX pg_toast_17157_index ON pg_toast.pg_toast_17157 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17207,pg_toast_17207_index,"CREATE UNIQUE INDEX pg_toast_17207_index ON pg_toast.pg_toast_17207 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17221,pg_toast_17221_index,"CREATE UNIQUE INDEX pg_toast_17221_index ON pg_toast.pg_toast_17221 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17324,pg_toast_17324_index,"CREATE UNIQUE INDEX pg_toast_17324_index ON pg_toast.pg_toast_17324 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17351,pg_toast_17351_index,"CREATE UNIQUE INDEX pg_toast_17351_index ON pg_toast.pg_toast_17351 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17361,pg_toast_17361_index,"CREATE UNIQUE INDEX pg_toast_17361_index ON pg_toast.pg_toast_17361 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17484,pg_toast_17484_index,"CREATE UNIQUE INDEX pg_toast_17484_index ON pg_toast.pg_toast_17484 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17496,pg_toast_17496_index,"CREATE UNIQUE INDEX pg_toast_17496_index ON pg_toast.pg_toast_17496 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17522,pg_toast_17522_index,"CREATE UNIQUE INDEX pg_toast_17522_index ON pg_toast.pg_toast_17522 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17538,pg_toast_17538_index,"CREATE UNIQUE INDEX pg_toast_17538_index ON pg_toast.pg_toast_17538 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17744,pg_toast_17744_index,"CREATE UNIQUE INDEX pg_toast_17744_index ON pg_toast.pg_toast_17744 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_17760,pg_toast_17760_index,"CREATE UNIQUE INDEX pg_toast_17760_index ON pg_toast.pg_toast_17760 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_19060,pg_toast_19060_index,"CREATE UNIQUE INDEX pg_toast_19060_index ON pg_toast.pg_toast_19060 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_19229,pg_toast_19229_index,"CREATE UNIQUE INDEX pg_toast_19229_index ON pg_toast.pg_toast_19229 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_20484,pg_toast_20484_index,"CREATE UNIQUE INDEX pg_toast_20484_index ON pg_toast.pg_toast_20484 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_20530,pg_toast_20530_index,"CREATE UNIQUE INDEX pg_toast_20530_index ON pg_toast.pg_toast_20530 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2328,pg_toast_2328_index,"CREATE UNIQUE INDEX pg_toast_2328_index ON pg_toast.pg_toast_2328 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2396,pg_toast_2396_index,"CREATE UNIQUE INDEX pg_toast_2396_index ON pg_toast.pg_toast_2396 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2600,pg_toast_2600_index,"CREATE UNIQUE INDEX pg_toast_2600_index ON pg_toast.pg_toast_2600 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2604,pg_toast_2604_index,"CREATE UNIQUE INDEX pg_toast_2604_index ON pg_toast.pg_toast_2604 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2606,pg_toast_2606_index,"CREATE UNIQUE INDEX pg_toast_2606_index ON pg_toast.pg_toast_2606 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2609,pg_toast_2609_index,"CREATE UNIQUE INDEX pg_toast_2609_index ON pg_toast.pg_toast_2609 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2612,pg_toast_2612_index,"CREATE UNIQUE INDEX pg_toast_2612_index ON pg_toast.pg_toast_2612 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2615,pg_toast_2615_index,"CREATE UNIQUE INDEX pg_toast_2615_index ON pg_toast.pg_toast_2615 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2618,pg_toast_2618_index,"CREATE UNIQUE INDEX pg_toast_2618_index ON pg_toast.pg_toast_2618 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2619,pg_toast_2619_index,"CREATE UNIQUE INDEX pg_toast_2619_index ON pg_toast.pg_toast_2619 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2620,pg_toast_2620_index,"CREATE UNIQUE INDEX pg_toast_2620_index ON pg_toast.pg_toast_2620 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27683,pg_toast_27683_index,"CREATE UNIQUE INDEX pg_toast_27683_index ON pg_toast.pg_toast_27683 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27739,pg_toast_27739_index,"CREATE UNIQUE INDEX pg_toast_27739_index ON pg_toast.pg_toast_27739 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27753,pg_toast_27753_index,"CREATE UNIQUE INDEX pg_toast_27753_index ON pg_toast.pg_toast_27753 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27787,pg_toast_27787_index,"CREATE UNIQUE INDEX pg_toast_27787_index ON pg_toast.pg_toast_27787 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27794,pg_toast_27794_index,"CREATE UNIQUE INDEX pg_toast_27794_index ON pg_toast.pg_toast_27794 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27829,pg_toast_27829_index,"CREATE UNIQUE INDEX pg_toast_27829_index ON pg_toast.pg_toast_27829 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27838,pg_toast_27838_index,"CREATE UNIQUE INDEX pg_toast_27838_index ON pg_toast.pg_toast_27838 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27865,pg_toast_27865_index,"CREATE UNIQUE INDEX pg_toast_27865_index ON pg_toast.pg_toast_27865 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_27908,pg_toast_27908_index,"CREATE UNIQUE INDEX pg_toast_27908_index ON pg_toast.pg_toast_27908 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_29050,pg_toast_29050_index,"CREATE UNIQUE INDEX pg_toast_29050_index ON pg_toast.pg_toast_29050 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_29069,pg_toast_29069_index,"CREATE UNIQUE INDEX pg_toast_29069_index ON pg_toast.pg_toast_29069 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_2964,pg_toast_2964_index,"CREATE UNIQUE INDEX pg_toast_2964_index ON pg_toast.pg_toast_2964 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_3079,pg_toast_3079_index,"CREATE UNIQUE INDEX pg_toast_3079_index ON pg_toast.pg_toast_3079 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_3118,pg_toast_3118_index,"CREATE UNIQUE INDEX pg_toast_3118_index ON pg_toast.pg_toast_3118 USING btree (chunk_id, chunk_seq)"
pg_toast,pg_toast_3256,pg_toast_3256_index,"CREATE UNIQUE INDEX pg_toast_3256_index ON pg_toast.pg_toast_3256 USING btree (chunk_id, chunk_seq)"
